# Frontend Package Requirements
# Project: AI Pharmacovigilance & Regulatory Intelligence System Copilot
# Stack: React, JavaScript, Vite, Tailwind CSS v4, Recharts, React Router v7

# To install all dependencies listed below, run:
# npm install --save react react-dom react-router-dom axios recharts lucide-react
# npm install --save-dev tailwindcss @tailwindcss/postcss postcss autoprefixer vite @vitejs/plugin-react

# Core Dependencies
react: ^19.2.6
react-dom: ^19.2.6
react-router-dom: ^7.17.0
axios: ^1.17.0
recharts: ^3.8.1
lucide-react: ^1.18.0

# Development Dependencies
tailwindcss: ^4.3.1
@tailwindcss/postcss: ^4.3.1
postcss: ^8.5.15
autoprefixer: ^10.5.0
vite: ^8.0.12
@vitejs/plugin-react: ^6.0.1
eslint: ^10.3.0
